em_no,leg_no,fl_no,dpt_date,dpt_time,dpt_ap,arr_date,arr_time,arr_ap,cls
A0011,16,FA865,8/25/2021,20:00,PXB,8/25/2021,21:45,NKX,C
A0012,1,FA884,8/11/2021,11:30,NKX,8/11/2021,13:50,XGS,D
A0012,2,FA891,8/12/2021,10:30,XGS,8/12/2021,12:50,NKX,F
A0012,3,FA872,8/13/2021,7:55,NKX,8/13/2021,9:00,PLM,F
A0012,4,FA873,8/13/2021,9:40,PLM,8/13/2021,10:50,NKX,F
A0012,5,FA854,8/13/2021,13:50,NKX,8/13/2021,15:30,CTH,F
A0012,6,FA855,8/13/2021,16:10,CTH,8/13/2021,17:55,NKX,F
A0012,7,FA890,8/14/2021,7:30,NKX,8/14/2021,9:50,XGS,F
A0012,8,FA891,8/14/2021,10:30,XGS,8/14/2021,12:50,NKX,F
A0012,9,FA854,8/14/2021,13:50,NKX,8/14/2021,15:30,CTH,F
A0012,10,FA855,8/14/2021,16:10,CTH,8/14/2021,17:55,NKX,F
A0012,11,FA872,8/15/2021,7:55,NKX,8/15/2021,9:00,PLM,F
A0012,12,FA873,8/15/2021,9:40,PLM,8/15/2021,10:50,NKX,F
A0012,13,FA812,8/15/2021,12:20,NKX,8/15/2021,14:05,PDK,F
A0012,14,FA813,8/15/2021,14:50,PDK,8/15/2021,16:40,NKX,F
A0012,15,FA864,8/15/2021,17:30,NKX,8/15/2021,19:15,PXB,F
A0012,16,FA865,8/15/2021,20:00,PXB,8/15/2021,21:45,NKX,F
A0012,17,FA864,8/16/2021,17:30,NKX,8/16/2021,19:15,PXB,F
A0012,18,FA865,8/16/2021,20:00,PXB,8/16/2021,21:45,NKX,F
A0012,19,FA680,8/17/2021,8:00,NKX,8/17/2021,9:30,PGX,F
A0012,20,FA681,8/17/2021,10:10,PGX,8/17/2021,11:40,NKX,F
A0012,21,FA812,8/17/2021,12:20,NKX,8/17/2021,14:05,PDK,F
A0012,22,FA813,8/17/2021,14:50,PDK,8/17/2021,16:40,NKX,F
A0012,23,FA864,8/17/2021,17:30,NKX,8/17/2021,19:15,PXB,F
A0012,24,FA865,8/17/2021,20:00,PXB,8/17/2021,21:45,NKX,F
A0012,25,FA872,8/18/2021,7:55,NKX,8/18/2021,9:00,PLM,F
A0012,26,FA873,8/18/2021,9:40,PLM,8/18/2021,10:50,NKX,F
A0012,27,FA884,8/18/2021,11:30,NKX,8/18/2021,13:50,XGS,F
A0012,28,FA885,8/18/2021,14:30,XGS,8/18/2021,16:50,NKX,F
A0012,29,FA680,8/19/2021,8:00,NKX,8/19/2021,9:30,PGX,F
A0012,30,FA681,8/19/2021,10:10,PGX,8/19/2021,11:40,NKX,F
A0012,31,FA812,8/19/2021,12:20,NKX,8/19/2021,14:05,PDK,F
A0012,32,FA813,8/19/2021,14:50,PDK,8/19/2021,16:40,NKX,F
A0012,33,FA890,8/20/2021,7:30,NKX,8/20/2021,9:50,XGS,F
A0012,34,FA891,8/20/2021,10:30,XGS,8/20/2021,12:50,NKX,F
A0012,35,FA864,8/20/2021,17:30,NKX,8/20/2021,19:15,PXB,F
A0012,36,FA865,8/20/2021,20:00,PXB,8/20/2021,21:45,NKX,F
A0012,37,FA812,8/21/2021,12:20,NKX,8/21/2021,14:05,PDK,F
A0012,38,FA813,8/21/2021,14:50,PDK,8/21/2021,16:40,NKX,F
A0012,39,FA864,8/21/2021,17:30,NKX,8/21/2021,19:15,PXB,F
A0012,40,FA865,8/21/2021,20:00,PXB,8/21/2021,21:45,NKX,F
A0012,41,FA680,8/22/2021,8:00,NKX,8/22/2021,9:30,PGX,F
A0012,42,FA681,8/22/2021,10:10,PGX,8/22/2021,11:40,NKX,F
A0012,43,FA680,8/23/2021,8:00,NKX,8/23/2021,9:30,PGX,F
A0012,44,FA681,8/23/2021,10:10,PGX,8/23/2021,11:40,NKX,F
A0012,45,FA812,8/23/2021,12:20,NKX,8/23/2021,14:05,PDK,F
A0012,46,FA813,8/23/2021,14:50,PDK,8/23/2021,16:40,NKX,F
A0012,47,FA864,8/23/2021,17:30,NKX,8/23/2021,19:15,PXB,F
A0012,48,FA865,8/23/2021,20:00,PXB,8/23/2021,21:45,NKX,F
A0012,49,FA680,8/24/2021,8:00,NKX,8/24/2021,9:30,PGX,F
A0012,50,FA681,8/24/2021,10:10,PGX,8/24/2021,11:40,NKX,F
A0012,51,FA864,8/24/2021,17:30,NKX,8/24/2021,19:15,PXB,F
A0012,52,FA865,8/24/2021,20:00,PXB,8/24/2021,21:45,NKX,F
A0012,53,FA890,8/25/2021,7:30,NKX,8/25/2021,9:50,XGS,F
A0012,54,FA891,8/25/2021,10:30,XGS,8/25/2021,12:50,NKX,F
A0012,55,FA864,8/25/2021,17:30,NKX,8/25/2021,19:15,PXB,F
A0012,56,FA865,8/25/2021,20:00,PXB,8/25/2021,21:45,NKX,F
A0013,1,FA680,8/11/2021,8:00,NKX,8/11/2021,9:30,PGX,F
A0013,2,FA2,8/12/2021,10:10,PGX,8/12/2021,11:40,NKX,F
A0013,3,FA872,8/14/2021,7:55,NKX,8/14/2021,9:00,PLM,F
A0013,4,FA873,8/14/2021,9:40,PLM,8/14/2021,10:50,NKX,F
A0013,5,FA680,8/15/2021,8:00,NKX,8/15/2021,9:30,PGX,F
A0013,6,FA681,8/15/2021,10:10,PGX,8/15/2021,11:40,NKX,F
A0013,7,FA884,8/16/2021,11:30,NKX,8/16/2021,13:50,XGS,F
A0013,8,FA885,8/16/2021,14:30,XGS,8/16/2021,16:50,NKX,F
A0013,9,FA854,8/17/2021,13:50,NKX,8/17/2021,15:30,CTH,F
A0013,10,FA855,8/17/2021,16:10,CTH,8/17/2021,17:55,NKX,F
A0013,11,FA864,8/18/2021,17:30,NKX,8/18/2021,19:15,PXB,F
A0013,12,FA865,8/18/2021,20:00,PXB,8/18/2021,21:45,NKX,F
A0013,13,FA872,8/24/2021,7:55,NKX,8/24/2021,9:00,PLM,F
A0013,14,FA873,8/24/2021,9:40,PLM,8/24/2021,10:50,NKX,F
A0013,15,FA854,8/24/2021,13:50,NKX,8/24/2021,15:30,CTH,F
A0013,16,FA855,8/24/2021,16:10,CTH,8/24/2021,17:55,NKX,F
A0013,17,FA872,8/25/2021,7:55,NKX,8/25/2021,9:00,PLM,F
A0013,18,FA873,8/25/2021,9:40,PLM,8/25/2021,10:50,NKX,F
A0014,1,FA812,8/11/2021,12:20,NKX,8/11/2021,14:05,PDK,F
A0014,2,FA813,8/11/2021,14:50,PDK,8/11/2021,16:40,NKX,F
A0014,3,FA854,8/11/2021,17:20,NKX,8/11/2021,19:00,CTH,F
A0014,4,FA855,8/11/2021,19:45,CTH,8/11/2021,21:30,NKX,F
A0014,5,FA872,8/12/2021,7:55,NKX,8/12/2021,9:00,PLM,F
A0014,6,FA873,8/12/2021,9:40,PLM,8/12/2021,10:50,NKX,F
A0014,7,FA884,8/12/2021,11:30,NKX,8/12/2021,13:50,XGS,F
A0014,8,FA885,8/14/2021,14:30,XGS,8/14/2021,16:50,NKX,F
A0014,9,FA872,8/17/2021,7:55,NKX,8/17/2021,9:00,PLM,F
A0014,10,FA873,8/17/2021,9:40,PLM,8/17/2021,10:50,NKX,F
A0014,11,FA890,8/19/2021,7:30,NKX,8/19/2021,9:50,XGS,F
A0014,12,FA891,8/19/2021,10:30,XGS,8/19/2021,12:50,NKX,F
A0014,13,FA680,8/20/2021,8:00,NKX,8/20/2021,9:30,PGX,F
A0014,14,FA681,8/20/2021,10:10,PGX,8/20/2021,11:40,NKX,F
A0014,15,FA884,8/21/2021,11:30,NKX,8/21/2021,13:50,XGS,F
A0014,16,FA885,8/21/2021,14:30,XGS,8/21/2021,16:50,NKX,F
A0014,17,FA884,8/22/2021,11:30,NKX,8/22/2021,13:50,XGS,F
A0014,18,FA885,8/22/2021,14:30,XGS,8/22/2021,16:50,NKX,F
A0014,19,FA884,8/23/2021,11:30,NKX,8/23/2021,13:50,XGS,F
A0014,20,FA885,8/23/2021,14:30,XGS,8/23/2021,16:50,NKX,F
A0014,21,FA812,8/25/2021,12:20,NKX,8/25/2021,14:05,PDK,F
A0014,22,FA813,8/25/2021,14:50,PDK,8/25/2021,16:40,NKX,F
A0015,1,FA884,8/13/2021,11:30,NKX,8/13/2021,13:50,XGS,F
A0015,2,FA885,8/13/2021,14:30,XGS,8/13/2021,16:50,NKX,F
A0015,3,FA680,8/14/2021,8:00,NKX,8/14/2021,9:30,PGX,F
A0015,4,FA681,8/14/2021,10:10,PGX,8/14/2021,11:40,NKX,F
A0015,5,FA884,8/15/2021,11:30,NKX,8/15/2021,13:50,XGS,F
A0015,6,FA885,8/15/2021,14:30,XGS,8/15/2021,16:50,NKX,F
A0015,7,FA884,8/17/2021,11:30,NKX,8/17/2021,13:50,XGS,F
A0015,8,FA885,8/17/2021,14:30,XGS,8/17/2021,16:50,NKX,F
A0015,9,FA680,8/21/2021,8:00,NKX,8/21/2021,9:30,PGX,F
A0015,10,FA681,8/21/2021,10:10,PGX,8/21/2021,11:40,NKX,F
A0015,11,FA812,8/22/2021,12:20,NKX,8/22/2021,14:05,PDK,F
A0015,12,FA813,8/22/2021,14:50,PDK,8/22/2021,16:40,NKX,F
A0015,13,FA872,8/23/2021,7:55,NKX,8/23/2021,9:00,PLM,F
A0015,14,FA873,8/23/2021,9:40,PLM,8/23/2021,10:50,NKX,F
A0015,15,FA854,8/23/2021,13:50,NKX,8/23/2021,15:30,CTH,F
A0015,16,FA855,8/23/2021,16:10,CTH,8/23/2021,17:55,NKX,F
A0015,17,FA854,8/25/2021,13:50,NKX,8/25/2021,15:30,CTH,F
A0015,18,FA855,8/25/2021,16:10,CTH,8/25/2021,17:55,NKX,F
A0016,1,FA680,8/12/2021,8:00,NKX,8/12/2021,9:30,PGX,F
A0016,2,FA3,8/12/2021,10:25,PGX,8/12/2021,11:40,NKX,F
A0016,3,FA812,8/12/2021,12:20,NKX,8/12/2021,14:05,PDK,F
A0016,4,FA813,8/12/2021,14:50,PDK,8/12/2021,16:40,NKX,F
A0016,5,FA812,8/16/2021,12:20,NKX,8/16/2021,14:05,PDK,F
A0016,6,FA813,8/16/2021,14:50,PDK,8/16/2021,16:40,NKX,F
A0016,7,FA854,8/18/2021,13:50,NKX,8/18/2021,15:30,CTH,F
A0016,8,FA855,8/18/2021,16:10,CTH,8/18/2021,17:55,NKX,F
A0016,9,FA890,8/21/2021,7:30,NKX,8/21/2021,9:50,XGS,F
A0016,10,FA891,8/21/2021,10:30,XGS,8/21/2021,12:50,NKX,F
A0016,11,FA890,8/23/2021,7:30,NKX,8/23/2021,9:50,XGS,F
A0016,12,FA891,8/23/2021,10:30,XGS,8/23/2021,12:50,NKX,F
A0016,13,FA884,8/24/2021,11:30,NKX,8/24/2021,13:50,XGS,F
A0016,14,FA885,8/24/2021,14:30,XGS,8/24/2021,16:50,NKX,F
A0017,1,FA864,8/11/2021,17:30,NKX,8/11/2021,19:15,PXB,F
A0017,2,FA865,8/11/2021,20:00,PXB,8/11/2021,21:45,NKX,F
A0017,3,FA890,8/16/2021,7:30,NKX,8/16/2021,9:50,XGS,F
A0017,4,FA891,8/16/2021,10:30,XGS,8/16/2021,12:50,NKX,F
A0017,5,FA890,8/17/2021,7:30,NKX,8/17/2021,9:50,XGS,F
A0017,6,FA891,8/17/2021,10:30,XGS,8/17/2021,12:50,NKX,F
A0017,7,FA854,8/19/2021,13:50,NKX,8/19/2021,15:30,CTH,F
A0017,8,FA855,8/19/2021,16:10,CTH,8/19/2021,17:55,NKX,F
A0017,9,FA854,8/20/2021,13:50,NKX,8/20/2021,15:30,CTH,F
A0017,10,FA855,8/20/2021,16:10,CTH,8/20/2021,17:55,NKX,F
A0017,11,FA854,8/21/2021,13:50,NKX,8/21/2021,15:30,CTH,F
A0017,12,FA855,8/21/2021,16:10,CTH,8/21/2021,17:55,NKX,F
A0018,1,FA680,8/11/2021,8:00,NKX,8/11/2021,9:30,PGX,D
A0018,2,FA681,8/12/2021,10:10,PGX,8/12/2021,11:40,NKX,F
A0018,3,FA884,8/19/2021,11:30,NKX,8/19/2021,13:50,XGS,F
A0018,4,FA885,8/19/2021,14:30,XGS,8/19/2021,16:50,NKX,F
A0018,5,FA864,8/19/2021,17:30,NKX,8/19/2021,19:15,PXB,F
A0018,6,FA865,8/19/2021,20:00,PXB,8/19/2021,21:45,NKX,F
A0018,7,FA884,8/20/2021,11:30,NKX,8/20/2021,13:50,XGS,F
A0018,8,FA885,8/20/2021,14:30,XGS,8/20/2021,16:50,NKX,F
A0018,9,FA872,8/22/2021,7:55,NKX,8/22/2021,9:00,PLM,F
A0018,10,FA873,8/22/2021,9:40,PLM,8/22/2021,10:50,NKX,F
A0018,11,FA864,8/22/2021,17:30,NKX,8/22/2021,19:15,PXB,F
A0018,12,FA865,8/22/2021,20:00,PXB,8/22/2021,21:45,NKX,F
A0018,13,FA884,8/25/2021,11:30,NKX,8/25/2021,13:50,XGS,F
A0018,14,FA885,8/25/2021,14:30,XGS,8/25/2021,16:50,NKX,F
A0019,1,FA884,8/11/2021,11:30,NKX,8/11/2021,13:50,XGS,D
A0019,2,FA885,8/11/2021,14:30,XGS,8/11/2021,16:50,NKX,F
A0019,3,FA864,8/13/2021,17:30,NKX,8/13/2021,19:15,PXB,F
A0019,4,FA865,8/13/2021,20:00,PXB,8/13/2021,21:45,NKX,F
A0019,5,FA864,8/14/2021,17:30,NKX,8/14/2021,19:15,PXB,F
A0019,6,FA865,8/14/2021,20:00,PXB,8/14/2021,21:45,NKX,F
A0019,7,FA854,8/15/2021,13:50,NKX,8/15/2021,15:30,CTH,F
A0019,8,FA855,8/15/2021,16:10,CTH,8/15/2021,17:55,NKX,F
A0019,9,FA872,8/16/2021,7:55,NKX,8/16/2021,9:00,PLM,F
A0019,10,FA873,8/16/2021,9:40,PLM,8/16/2021,10:50,NKX,F
A0019,11,FA854,8/16/2021,13:50,NKX,8/16/2021,15:30,CTH,F
A0019,12,FA855,8/16/2021,16:10,CTH,8/16/2021,17:55,NKX,F
A0019,13,FA890,8/18/2021,7:30,NKX,8/18/2021,9:50,XGS,F
A0019,14,FA891,8/18/2021,10:30,XGS,8/18/2021,12:50,NKX,F
A0019,15,FA872,8/20/2021,7:55,NKX,8/20/2021,9:00,PLM,F
A0019,16,FA873,8/20/2021,9:40,PLM,8/20/2021,10:50,NKX,F
A0020,1,FA884,8/11/2021,11:30,NKX,8/11/2021,13:50,XGS,F
A0020,2,FA885,8/12/2021,14:30,XGS,8/12/2021,16:50,NKX,F
A0020,3,FA864,8/12/2021,17:30,NKX,8/12/2021,19:15,PXB,F
A0020,4,FA865,8/12/2021,20:00,PXB,8/12/2021,21:45,NKX,F
A0020,5,FA680,8/13/2021,8:00,NKX,8/13/2021,9:30,PGX,F
A0020,6,FA681,8/13/2021,10:10,PGX,8/13/2021,11:40,NKX,F
A0020,7,FA812,8/13/2021,12:20,NKX,8/13/2021,14:05,PDK,F
A0020,8,FA813,8/13/2021,14:50,PDK,8/13/2021,16:40,NKX,F
A0020,9,FA812,8/14/2021,12:20,NKX,8/14/2021,14:05,PDK,F
A0020,10,FA813,8/14/2021,14:50,PDK,8/14/2021,16:40,NKX,F
A0020,11,FA812,8/18/2021,12:20,NKX,8/18/2021,14:05,PDK,F
A0020,12,FA813,8/18/2021,14:50,PDK,8/18/2021,16:40,NKX,F
A0020,13,FA888,8/18/2021,18:40,NKX,8/18/2021,21:00,XGS,F
A0020,14,FA889,8/18/2021,21:40,XGS,8/19/2021,0:00,NKX,F
A0020,15,FA812,8/20/2021,12:20,NKX,8/20/2021,14:05,PDK,F
A0020,16,FA813,8/20/2021,14:50,PDK,8/20/2021,16:40,NKX,F
A0020,17,FA872,8/21/2021,7:55,NKX,8/21/2021,9:00,PLM,F
A0020,18,FA873,8/21/2021,9:40,PLM,8/21/2021,10:50,NKX,F
A0020,19,FA890,8/24/2021,7:30,NKX,8/24/2021,9:50,XGS,F
A0020,20,FA891,8/24/2021,10:30,XGS,8/24/2021,12:50,NKX,F
A0021,1,FA680,8/11/2021,8:00,NKX,8/11/2021,9:30,PGX,D
A0021,2,FA681,8/11/2021,10:10,PGX,8/11/2021,11:40,NKX,F
A0021,3,FA854,8/12/2021,13:50,NKX,8/12/2021,15:30,CTH,F
A0021,4,FA855,8/12/2021,16:10,CTH,8/12/2021,17:55,NKX,F
A0021,5,FA884,8/14/2021,11:30,NKX,8/14/2021,13:50,XGS,F
A0021,6,FA891,8/15/2021,10:30,XGS,8/15/2021,12:50,NKX,F
A0021,7,FA680,8/16/2021,8:00,NKX,8/16/2021,9:30,PGX,F
A0021,8,FA681,8/16/2021,10:10,PGX,8/16/2021,11:40,NKX,F
A0021,9,FA680,8/18/2021,8:00,NKX,8/18/2021,9:30,PGX,F
A0021,10,FA681,8/18/2021,10:10,PGX,8/18/2021,11:40,NKX,F
A0021,11,FA872,8/19/2021,7:55,NKX,8/19/2021,9:00,PLM,F
A0021,12,FA873,8/19/2021,9:40,PLM,8/19/2021,10:50,NKX,F
A0021,13,FA890,8/22/2021,7:30,NKX,8/22/2021,9:50,XGS,F
A0021,14,FA891,8/22/2021,10:30,XGS,8/22/2021,12:50,NKX,F
A0021,15,FA854,8/22/2021,13:50,NKX,8/22/2021,15:30,CTH,F
A0021,16,FA855,8/22/2021,16:10,CTH,8/22/2021,17:55,NKX,F
A0021,17,FA812,8/24/2021,12:20,NKX,8/24/2021,14:05,PDK,F
A0021,18,FA813,8/24/2021,14:50,PDK,8/24/2021,16:40,NKX,F
A0021,19,FA680,8/25/2021,8:00,NKX,8/25/2021,9:30,PGX,F
A0021,20,FA681,8/25/2021,10:10,PGX,8/25/2021,11:40,NKX,F
