fl_no,dpt_date,dpt_time,dpt_ap,arr_date,arr_time,arr_ap,comp
FB8567,8/1/2019,0:35,XXJ,8/1/2019,2:25,SXA,C1F1
FB8558,8/1/2019,4:50,SXA,8/1/2019,7:00,TGD,C1F1
FB985,8/1/2019,6:25,TGD,8/1/2019,7:30,HOM,C1F1
FB239,8/1/2019,6:25,TGD,8/1/2019,8:15,FBX,C1F1
FB8560,8/1/2019,6:35,SXA,8/1/2019,8:30,HOM,C1F1
FB619,8/1/2019,6:45,TGD,8/1/2019,8:30,XSJ,C1F1
FB393,8/1/2019,6:55,TGD,8/1/2019,7:55,UYS,C1F1
FB94,8/1/2019,7:00,HOM,8/1/2019,8:10,TGD,C1F1
FB671,8/1/2019,7:00,TGD,8/1/2019,8:25,THJ,C1F1
FB240,8/1/2019,7:00,FBX,8/1/2019,8:40,TGD,C1F1
FB412,8/1/2019,7:05,HOM,8/1/2019,8:20,TGD,C1F1
FB1200,8/1/2019,7:05,SXA,8/1/2019,8:40,FBX,C1F1
FB292,8/1/2019,7:05,OOJ,8/1/2019,8:20,TGD,C1F1
FB394,8/1/2019,7:10,UYS,8/1/2019,8:15,TGD,C1F1
FB312,8/1/2019,7:10,OSY,8/1/2019,8:15,TGD,C1F1
FB652,8/1/2019,7:10,SXJ,8/1/2019,8:25,TGD,C1F1
FB382,8/1/2019,7:20,YKJ,8/1/2019,8:40,TGD,C1F1
FB651,8/1/2019,7:25,TGD,8/1/2019,8:40,SXJ,C1F1
FB582,8/1/2019,7:25,MYJ,8/1/2019,8:55,TGD,C1F1
FB432,8/1/2019,7:30,FBX,8/1/2019,8:45,GKS,C1F1
FB50,8/1/2019,7:30,NOU,8/1/2019,9:05,TGD,C1F1
FB402,8/1/2019,7:30,AXO,8/1/2019,8:35,TGD,C1F1
FB601,8/1/2019,7:35,TGD,8/1/2019,9:15,XMH,C1F1
FB632,8/1/2019,7:35,HWX,8/1/2019,9:10,TGD,C1F1
FB672,8/1/2019,7:35,THJ,8/1/2019,9:00,TGD,C1F1
FB522,8/1/2019,7:35,XMJ,8/1/2019,8:40,HOM,C1F1
FB532,8/1/2019,7:35,OAX,8/1/2019,8:55,TGD,C1F1
FB562,8/1/2019,7:35,XNZ,8/1/2019,8:55,TGD,C1F1
FB792,8/1/2019,7:35,SHO,8/1/2019,9:10,TGD,C1F1
FB492,8/1/2019,7:40,GKS,8/1/2019,8:55,TGD,C1F1
FB692,8/1/2019,7:40,BCJ,8/1/2019,9:20,TGD,C1F1
FB401,8/1/2019,7:50,TGD,8/1/2019,8:55,AXO,C1F1
FB732,8/1/2019,7:50,UDJ,8/1/2019,9:10,HOM,C1F1
FB1731,8/1/2019,8:00,HOM,8/1/2019,10:00,SXA,C1F1
FB16,8/1/2019,8:00,HOM,8/1/2019,9:15,TGD,C1F1
FB460,8/1/2019,8:00,SXA,8/1/2019,10:25,TGD,C1F1
FB53,8/1/2019,8:00,TGD,8/1/2019,9:30,NOU,C1F1
FB1702,8/1/2019,8:00,FBX,8/1/2019,9:05,HOM,C1F1
FB242,8/1/2019,8:00,FBX,8/1/2019,9:45,TGD,C1F1
FB620,8/1/2019,8:00,XSJ,8/1/2019,9:45,TGD,C1F1
FB1271,8/1/2019,8:00,THJ,8/1/2019,10:00,NOU,C1F1
FB602,8/1/2019,8:05,XMH,8/1/2019,9:45,TGD,C1F1
FB96,8/1/2019,8:10,HOM,8/1/2019,9:25,TGD,C1F1
FB661,8/1/2019,8:15,TGD,8/1/2019,10:00,GKU,C1F1
FB662,8/1/2019,8:15,GKU,8/1/2019,10:05,TGD,C1F1
FB642,8/1/2019,8:25,XMJ,8/1/2019,10:05,TGD,C1F1
FB52,8/1/2019,8:30,NOU,8/1/2019,10:05,TGD,C1F1
FB467,8/1/2019,8:35,TGD,8/1/2019,11:10,SXA,C1F1
FB396,8/1/2019,8:35,UYS,8/1/2019,9:40,TGD,C1F1
FB1747,8/1/2019,8:40,HOM,8/1/2019,11:05,HUK,C1F1
FB301,8/1/2019,8:40,GKS,8/1/2019,10:55,SXA,C1F1
FB1203,8/1/2019,8:45,FBX,8/1/2019,10:30,SXA,C1F1
FB787,8/1/2019,8:55,TGD,8/1/2019,10:05,SGJ,C1F1
FB1145,8/1/2019,9:00,HOM,8/1/2019,10:55,XBT,C1F1
FB244,8/1/2019,9:00,FBX,8/1/2019,10:45,TGD,C1F1
FB1892,8/1/2019,9:00,TAN,8/1/2019,9:55,TGD,C1F1
FB674,8/1/2019,9:05,THJ,8/1/2019,10:25,TGD,C1F1
FB434,8/1/2019,9:10,FBX,8/1/2019,10:25,GKS,C1F1
FB622,8/1/2019,9:10,XSJ,8/1/2019,10:55,TGD,C1F1
FB675,8/1/2019,9:20,TGD,8/1/2019,10:45,THJ,C1F1
FB654,8/1/2019,9:20,SXJ,8/1/2019,10:40,TGD,C1F1
FB246,8/1/2019,9:25,FBX,8/1/2019,11:10,TGD,C1F1
FB404,8/1/2019,9:35,AXO,8/1/2019,10:45,TGD,C1F1
FB533,8/1/2019,9:40,TGD,8/1/2019,10:55,OAX,C1F1
FB703,8/1/2019,9:45,GKS,8/1/2019,11:30,NOU,C1F1
FB604,8/1/2019,9:55,XMH,8/1/2019,11:35,TGD,C1F1
FB643,8/1/2019,10:00,TGD,8/1/2019,11:40,XMJ,C1F1
FB2153,8/1/2019,10:20,TGD,8/1/2019,12:05,NOU,C1F1
FB249,8/1/2019,10:30,TGD,8/1/2019,12:20,FBX,C1F1
FB753,8/1/2019,10:30,TGD,8/1/2019,11:30,XMQ,C1F1
FB56,8/1/2019,10:30,NOU,8/1/2019,12:05,TGD,C1F1
FB1734,8/1/2019,10:40,SXA,8/1/2019,12:45,HOM,C1F1
FB1693,8/1/2019,10:50,NOU,8/1/2019,14:25,SXA,C1F1
FB664,8/1/2019,10:50,GKU,8/1/2019,12:40,TGD,C1F1
FB788,8/1/2019,10:55,SGJ,8/1/2019,12:15,TGD,C1F1
FB21,8/1/2019,11:00,TGD,8/1/2019,12:05,HOM,C1F1
FB764,8/1/2019,11:10,SXA,8/1/2019,13:10,HOM,C1F1
FB1861,8/1/2019,11:25,THJ,8/1/2019,13:20,SXA,C1F1
FB1146,8/1/2019,11:30,XBT,8/1/2019,13:30,HOM,C1F1
FB2158,8/1/2019,11:40,SXA,8/1/2019,14:25,TGD,C1F1
FB1621,8/1/2019,11:45,OAX,8/1/2019,13:45,SXA,C1F1
FB1606,8/1/2019,11:45,XNZ,8/1/2019,12:30,HOM,C1F1
FB464,8/1/2019,12:00,SXA,8/1/2019,14:35,TGD,C1F1
FB535,8/1/2019,12:05,TGD,8/1/2019,13:25,OAX,C1F1
FB1173,8/1/2019,12:10,XMQ,8/1/2019,13:40,NOU,C1F1
FB982,8/1/2019,12:15,TUK,8/1/2019,14:00,TGD,C1F1
FB90,8/1/2019,12:20,HUK,8/1/2019,15:15,TGD,C1F1
FB646,8/1/2019,12:25,XMJ,8/1/2019,14:10,TGD,C1F1
FB2154,8/1/2019,13:05,NOU,8/1/2019,14:50,TGD,C1F1
FB254,8/1/2019,13:15,FBX,8/1/2019,15:00,TGD,C1F1
FB609,8/1/2019,13:20,TGD,8/1/2019,15:00,XMH,C1F1
FB536,8/1/2019,14:10,OAX,8/1/2019,15:30,TGD,C1F1
FB290,8/1/2019,14:20,NOU,8/1/2019,16:40,FBX,C1F1
FB1622,8/1/2019,14:40,SXA,8/1/2019,16:35,OAX,C1F1
FB1868,8/1/2019,15:15,SXA,8/1/2019,16:50,XMJ,C1F1
FB1872,8/1/2019,15:15,SXA,8/1/2019,16:50,GKU,C1F1
FB610,8/1/2019,15:40,XMH,8/1/2019,17:20,TGD,C1F1
FB1644,8/1/2019,15:50,MYJ,8/1/2019,16:40,HOM,C1F1
FB778,8/1/2019,16:55,NOU,8/1/2019,18:45,HOM,C1F1
FB72,8/1/2019,17:00,NOU,8/1/2019,18:35,TGD,C1F1
FB4876,8/1/2019,17:05,XBT,8/1/2019,17:50,NOU,C1F1
FB427,8/1/2019,17:20,HOM,8/1/2019,18:35,FBX,C1F1
FB526,8/1/2019,17:30,XMJ,8/1/2019,18:35,HOM,C1F1
FB264,8/1/2019,17:35,FBX,8/1/2019,19:25,TGD,C1F1
FB786,8/1/2019,17:35,GKU,8/1/2019,18:45,HOM,C1F1
FB538,8/1/2019,17:40,OAX,8/1/2019,19:00,TGD,C1F1
FB37,8/1/2019,18:00,TGD,8/1/2019,19:10,HOM,C1F1
FB267,8/1/2019,18:00,TGD,8/1/2019,20:00,FBX,C1F1
FB380,8/1/2019,18:35,NOU,8/1/2019,20:30,SXJ,C1F1
FB1718,8/1/2019,18:45,NOU,8/1/2019,20:55,HOM,C1F1
FB430,8/1/2019,19:15,FBX,8/1/2019,20:35,HOM,C1F1
FB399,8/1/2019,20:15,TGD,8/1/2019,21:15,UYS,C1F1
FB394,8/2/2019,7:10,UYS,8/2/2019,8:15,TGD,C1F1
FB731,8/2/2019,8:05,HOM,8/2/2019,9:20,UDJ,C1F1
FB577,8/2/2019,8:25,HOM,8/2/2019,10:20,NOU,C1F1
FB1747,8/2/2019,8:40,HOM,8/2/2019,11:05,HUK,C1F1
FB434,8/2/2019,9:10,FBX,8/2/2019,10:25,GKS,C1F1
FB1795,8/2/2019,9:15,HOM,8/2/2019,11:20,MMC,C1F1
FB734,8/2/2019,10:00,UDJ,8/2/2019,11:20,HOM,C1F1
FB1796,8/2/2019,12:00,MMC,8/2/2019,14:25,HOM,C1F1
FB90,8/2/2019,12:20,HUK,8/2/2019,15:15,TGD,C1F1
FB4875,8/2/2019,15:45,NOU,8/2/2019,16:30,XBT,C1F1
FB1644,8/2/2019,15:50,MYJ,8/2/2019,16:40,HOM,C1F1
FB427,8/2/2019,17:20,HOM,8/2/2019,18:35,FBX,C1F1
FB1718,8/2/2019,18:45,NOU,8/2/2019,20:55,HOM,C1F1
FB1747,8/3/2019,8:40,HOM,8/3/2019,11:05,HUK,C1F1
FB771,8/3/2019,8:40,HOM,8/3/2019,10:30,NOU,C1F1
FB434,8/3/2019,9:10,FBX,8/3/2019,10:25,GKS,C1F1
FB1146,8/3/2019,11:30,XBT,8/3/2019,13:30,HOM,C1F1
FB90,8/3/2019,12:20,HUK,8/3/2019,15:15,TGD,C1F1
FB1644,8/3/2019,15:50,MYJ,8/3/2019,16:40,HOM,C1F1
FB72,8/3/2019,17:00,NOU,8/3/2019,18:35,TGD,C1F1
FB1718,8/3/2019,18:45,NOU,8/3/2019,20:55,HOM,C1F1
FB269,8/3/2019,19:00,TGD,8/3/2019,20:50,FBX,C1F1
FB18,8/4/2019,9:00,HOM,8/4/2019,10:10,TGD,C1F1
FB245,8/4/2019,9:00,TGD,8/4/2019,10:45,FBX,C1F1
FB434,8/4/2019,9:10,FBX,8/4/2019,10:25,GKS,C1F1
FB289,8/4/2019,11:30,FBX,8/4/2019,13:55,NOU,C1F1
FB255,8/4/2019,13:35,TGD,8/4/2019,15:25,FBX,C1F1
FB1644,8/4/2019,15:50,MYJ,8/4/2019,16:40,HOM,C1F1
FB72,8/4/2019,17:00,NOU,8/4/2019,18:35,TGD,C1F1
FB1718,8/4/2019,18:45,NOU,8/4/2019,20:55,HOM,C1F1
FB434,8/5/2019,9:10,FBX,8/5/2019,10:25,GKS,C1F1
FB1795,8/5/2019,9:15,HOM,8/5/2019,11:20,MMC,C1F1
FB1796,8/5/2019,12:00,MMC,8/5/2019,14:25,HOM,C1F1
FB255,8/5/2019,13:35,TGD,8/5/2019,15:25,FBX,C1F1
FB1644,8/5/2019,15:50,MYJ,8/5/2019,16:40,HOM,C1F1
FB1718,8/5/2019,18:45,NOU,8/5/2019,20:55,HOM,C1F1
FB1747,8/6/2019,8:40,HOM,8/6/2019,11:05,HUK,C1F1
FB771,8/6/2019,8:40,HOM,8/6/2019,10:30,NOU,C1F1
FB1145,8/6/2019,9:00,HOM,8/6/2019,10:55,XBT,C1F1
FB434,8/6/2019,9:10,FBX,8/6/2019,10:25,GKS,C1F1
FB90,8/6/2019,12:20,HUK,8/6/2019,15:15,TGD,C1F1
FB1644,8/6/2019,15:50,MYJ,8/6/2019,16:40,HOM,C1F1
FB72,8/6/2019,17:00,NOU,8/6/2019,18:35,TGD,C1F1
FB4876,8/6/2019,17:05,XBT,8/6/2019,17:50,NOU,C1F1
FB37,8/6/2019,18:00,TGD,8/6/2019,19:10,HOM,C1F1
FB267,8/6/2019,18:00,TGD,8/6/2019,20:00,FBX,C1F1
FB380,8/6/2019,18:35,NOU,8/6/2019,20:30,SXJ,C1F1
FB1718,8/6/2019,18:45,NOU,8/6/2019,20:55,HOM,C1F1
FB18,8/7/2019,9:00,HOM,8/7/2019,10:10,TGD,C1F1
FB434,8/7/2019,9:10,FBX,8/7/2019,10:25,GKS,C1F1
FB1795,8/7/2019,9:15,HOM,8/7/2019,11:20,MMC,C1F1
FB1796,8/7/2019,12:00,MMC,8/7/2019,14:25,HOM,C1F1
FB1644,8/7/2019,15:50,MYJ,8/7/2019,16:40,HOM,C1F1
FB508,8/7/2019,15:50,XMH,8/7/2019,16:55,HOM,C1F1
FB36,8/7/2019,18:00,HOM,8/7/2019,19:15,TGD,C1F1
FB1718,8/7/2019,18:45,NOU,8/7/2019,20:55,HOM,C1F1
FB269,8/7/2019,19:00,TGD,8/7/2019,20:50,FBX,C1F1
FB1650,8/7/2019,19:15,MYJ,8/7/2019,20:15,HOM,C1F1
FB1747,8/8/2019,8:40,HOM,8/8/2019,11:05,HUK,C1F1
FB1145,8/8/2019,9:00,HOM,8/8/2019,10:55,XBT,C1F1
FB434,8/8/2019,9:10,FBX,8/8/2019,10:25,GKS,C1F1
FB90,8/8/2019,12:20,HUK,8/8/2019,15:15,TGD,C1F1
FB4876,8/8/2019,17:05,XBT,8/8/2019,17:50,NOU,C1F1
FB657,8/8/2019,18:05,TGD,8/8/2019,19:20,SXJ,C1F1
FB380,8/8/2019,18:35,NOU,8/8/2019,20:30,SXJ,C1F1
FB1718,8/8/2019,18:45,NOU,8/8/2019,20:55,HOM,C1F1
FB269,8/8/2019,19:00,TGD,8/8/2019,20:50,FBX,C1F1
FB1650,8/8/2019,19:15,MYJ,8/8/2019,20:15,HOM,C1F1
FB1145,8/9/2019,9:00,HOM,8/9/2019,10:55,XBT,C1F1
FB434,8/9/2019,9:10,FBX,8/9/2019,10:25,GKS,C1F1
FB255,8/9/2019,13:35,TGD,8/9/2019,15:25,FBX,C1F1
FB1102,8/9/2019,14:55,OOJ,8/9/2019,16:10,TGD,C1F1
FB4876,8/9/2019,17:05,XBT,8/9/2019,17:50,NOU,C1F1
FB380,8/9/2019,18:35,NOU,8/9/2019,20:30,SXJ,C1F1
FB1718,8/9/2019,18:45,NOU,8/9/2019,20:55,HOM,C1F1
FB1650,8/9/2019,19:15,MYJ,8/9/2019,20:15,HOM,C1F1
FB632,8/10/2019,7:35,HWX,8/10/2019,9:10,TGD,C1F1
FB1145,8/10/2019,9:00,HOM,8/10/2019,10:55,XBT,C1F1
FB434,8/10/2019,9:10,FBX,8/10/2019,10:25,GKS,C1F1
FB255,8/10/2019,13:35,TGD,8/10/2019,15:25,FBX,C1F1
FB4876,8/10/2019,17:05,XBT,8/10/2019,17:50,NOU,C1F1
FB380,8/10/2019,18:35,NOU,8/10/2019,20:30,SXJ,C1F1
FB1718,8/10/2019,18:45,NOU,8/10/2019,20:55,HOM,C1F1
FB1650,8/10/2019,19:15,MYJ,8/10/2019,20:15,HOM,C1F1
FB467,8/11/2019,8:35,TGD,8/11/2019,11:10,SXA,C1F1
FB434,8/11/2019,9:10,FBX,8/11/2019,10:25,GKS,C1F1
FB1795,8/11/2019,9:15,HOM,8/11/2019,11:20,MMC,C1F1
FB464,8/11/2019,12:00,SXA,8/11/2019,14:35,TGD,C1F1
FB1796,8/11/2019,12:00,MMC,8/11/2019,14:25,HOM,C1F1
FB255,8/11/2019,13:35,TGD,8/11/2019,15:25,FBX,C1F1
FB655,8/11/2019,14:15,TGD,8/11/2019,15:30,SXJ,C1F1
FB1718,8/11/2019,18:45,NOU,8/11/2019,20:55,HOM,C1F1
FB1650,8/11/2019,19:15,MYJ,8/11/2019,20:15,HOM,C1F1
FB771,8/12/2019,8:40,HOM,8/12/2019,10:30,NOU,C1F1
FB1145,8/12/2019,9:00,HOM,8/12/2019,10:55,XBT,C1F1
FB434,8/12/2019,9:10,FBX,8/12/2019,10:25,GKS,C1F1
FB1795,8/12/2019,9:15,HOM,8/12/2019,11:20,MMC,C1F1
FB1796,8/12/2019,12:00,MMC,8/12/2019,14:25,HOM,C1F1
FB255,8/12/2019,13:35,TGD,8/12/2019,15:25,FBX,C1F1
FB72,8/12/2019,17:00,NOU,8/12/2019,18:35,TGD,C1F1
FB4876,8/12/2019,17:05,XBT,8/12/2019,17:50,NOU,C1F1
FB380,8/12/2019,18:35,NOU,8/12/2019,20:30,SXJ,C1F1
FB1718,8/12/2019,18:45,NOU,8/12/2019,20:55,HOM,C1F1
FB1650,8/12/2019,19:15,MYJ,8/12/2019,20:15,HOM,C1F1
FB1747,8/13/2019,8:40,HOM,8/13/2019,11:05,HUK,C1F1
FB1145,8/13/2019,9:00,HOM,8/13/2019,10:55,XBT,C1F1
FB434,8/13/2019,9:10,FBX,8/13/2019,10:25,GKS,C1F1
FB90,8/13/2019,12:20,HUK,8/13/2019,15:15,TGD,C1F1
FB255,8/13/2019,13:35,TGD,8/13/2019,15:25,FBX,C1F1
FB4876,8/13/2019,17:05,XBT,8/13/2019,17:50,NOU,C1F1
FB380,8/13/2019,18:35,NOU,8/13/2019,20:30,SXJ,C1F1
FB1718,8/13/2019,18:45,NOU,8/13/2019,20:55,HOM,C1F1
FB1650,8/13/2019,19:15,MYJ,8/13/2019,20:15,HOM,C1F1
FB434,8/14/2019,9:10,FBX,8/14/2019,10:25,GKS,C1F1
FB255,8/14/2019,13:35,TGD,8/14/2019,15:25,FBX,C1F1
FB1718,8/14/2019,18:45,NOU,8/14/2019,20:55,HOM,C1F1
FB1650,8/14/2019,19:15,MYJ,8/14/2019,20:15,HOM,C1F1
FB18,8/15/2019,9:00,HOM,8/15/2019,10:10,TGD,C1F1
FB434,8/15/2019,9:10,FBX,8/15/2019,10:25,GKS,C1F1
FB255,8/15/2019,13:35,TGD,8/15/2019,15:25,FBX,C1F1
FB1718,8/15/2019,18:45,NOU,8/15/2019,20:55,HOM,C1F1
FB1650,8/15/2019,19:15,MYJ,8/15/2019,20:15,HOM,C1F1
FB434,8/16/2019,9:10,FBX,8/16/2019,10:25,GKS,C1F1
FB255,8/16/2019,13:35,TGD,8/16/2019,15:25,FBX,C1F1
FB1718,8/16/2019,18:45,NOU,8/16/2019,20:55,HOM,C1F1
FB1650,8/16/2019,19:15,MYJ,8/16/2019,20:15,HOM,C1F1
FB751,8/17/2019,8:40,TGD,8/17/2019,9:40,XMQ,C1F1
FB18,8/17/2019,9:00,HOM,8/17/2019,10:10,TGD,C1F1
FB434,8/17/2019,9:10,FBX,8/17/2019,10:25,GKS,C1F1
FB754,8/17/2019,10:25,XMQ,8/17/2019,11:40,TGD,C1F1
FB991,8/17/2019,13:05,TGD,8/17/2019,14:30,HOM,C1F1
FB255,8/17/2019,13:35,TGD,8/17/2019,15:25,FBX,C1F1
FB655,8/17/2019,14:15,TGD,8/17/2019,15:30,SXJ,C1F1
FB777,8/17/2019,15:45,HOM,8/17/2019,17:35,NOU,C1F1
FB1717,8/17/2019,16:15,HOM,8/17/2019,18:10,NOU,C1F1
FB380,8/17/2019,18:35,NOU,8/17/2019,20:30,SXJ,C1F1
FB1718,8/17/2019,18:45,NOU,8/17/2019,20:55,HOM,C1F1
FB1272,8/17/2019,18:50,NOU,8/17/2019,20:50,THJ,C1F1
FB1650,8/17/2019,19:15,MYJ,8/17/2019,20:15,HOM,C1F1
FB690,8/17/2019,21:35,THJ,8/17/2019,23:00,TGD,C1F1
FB1747,8/18/2019,8:40,HOM,8/18/2019,11:05,HUK,C1F1
FB771,8/18/2019,8:40,HOM,8/18/2019,10:30,NOU,C1F1
FB1145,8/18/2019,9:00,HOM,8/18/2019,10:55,XBT,C1F1
FB434,8/18/2019,9:10,FBX,8/18/2019,10:25,GKS,C1F1
FB1795,8/18/2019,9:15,HOM,8/18/2019,11:20,MMC,C1F1
FB1796,8/18/2019,12:00,MMC,8/18/2019,14:25,HOM,C1F1
FB90,8/18/2019,12:20,HUK,8/18/2019,15:15,TGD,C1F1
FB257,8/18/2019,14:15,TGD,8/18/2019,16:00,FBX,C1F1
FB72,8/18/2019,17:00,NOU,8/18/2019,18:35,TGD,C1F1
FB4876,8/18/2019,17:05,XBT,8/18/2019,17:50,NOU,C1F1
FB380,8/18/2019,18:35,NOU,8/18/2019,20:30,SXJ,C1F1
FB1718,8/18/2019,18:45,NOU,8/18/2019,20:55,HOM,C1F1
FB771,8/19/2019,8:40,HOM,8/19/2019,10:30,NOU,C1F1
FB1145,8/19/2019,9:00,HOM,8/19/2019,10:55,XBT,C1F1
FB434,8/19/2019,9:10,FBX,8/19/2019,10:25,GKS,C1F1
FB1795,8/19/2019,9:15,HOM,8/19/2019,11:20,MMC,C1F1
FB1796,8/19/2019,12:00,MMC,8/19/2019,14:25,HOM,C1F1
FB255,8/19/2019,13:35,TGD,8/19/2019,15:25,FBX,C1F1
FB1644,8/19/2019,15:50,MYJ,8/19/2019,16:40,HOM,C1F1
FB72,8/19/2019,17:00,NOU,8/19/2019,18:35,TGD,C1F1
FB4876,8/19/2019,17:05,XBT,8/19/2019,17:50,NOU,C1F1
FB380,8/19/2019,18:35,NOU,8/19/2019,20:30,SXJ,C1F1
